Player,adp,Year
Philip Rivers,96.8,2016
Kevin White,97.7,2016
Julius Thomas,98.0,2016
Devin Funchess,98.5,2016
Stefon Diggs,99.2,2016
Christine Michael,99.6,2016
Theo Riddick,99.8,2016
Antonio Gates,101.7,2016
Denver Defense,103.5,2016
Derek Carr,103.5,2016
Travis Benjamin,104.2,2016
Kamar Aiken,105.8,2016
Bilal Powell,105.9,2016
Isaiah Crowell,106.9,2016
Tyler Eifert,108.4,2016
Kirk Cousins,109.6,2016
Tavon Austin,109.8,2016
Arizona Defense,109.9,2016
Jay Ajayi,111.3,2016
Corey Coleman,112.2,2016
Seattle Defense,114.1,2016
Tyrod Taylor,114.3,2016
Tajae Sharpe,115.1,2016
Darren Sproles,116.8,2016
Martellus Bennett,117.3,2016
Matthew Stafford,118.6,2016
Michael Thomas,118.7,2016
Tevin Coleman,119.5,2016
Vincent Jackson,119.9,2016
Markus Wheaton,122.3,2016
Jameis Winston,123.4,2016
Carolina Defense,123.6,2016
Steve Smith,124.6,2016
Spencer Ware,125.8,2016
DeAndre Washington,126.2,2016
Torrey Smith,127.3,2016
Houston Defense,130.1,2016
Dion Lewis,130.2,2016
Alfred Morris,130.2,2016
Will Fuller,130.4,2016
Dwayne Allen,131.2,2016
Andy Dalton,132.7,2016
Kansas City Defense,133.4,2016
Mohamed Sanu,134.1,2016
Marcus Mariota,136.3,2016
Jared Cook,137.0,2016
Tyler Boyd,137.6,2016
Rishard Matthews,138.3,2016
Devontae Booker,140.9,2016
Stephen Gostkowski,142.6,2016
Chris Hogan,142.6,2016
Jimmy Graham,144.3,2016
Dak Prescott,144.8,2016
NY Jets Defense,145.8,2016
Matt Ryan,146.5,2016
Minnesota Defense,147.8,2016
Jerick McKinnon,148.8,2016
Phillip Dorsett,148.9,2016
Shane Vereen,149.9,2016
Ryan Fitzpatrick,151.1,2016
Kenny Stills,151.2,2016
Jason Witten,151.2,2016
Steven Hauschka,152.1,2016
New England Defense,152.2,2016
Mike Wallace,153.2,2016
Ted Ginn Jr,153.5,2016
James Starks,154.9,2016
Chris Thompson,155.2,2016
Sammie Coates,156.1,2016
Zach Miller,157.4,2016
Ryan Tannehill,157.4,2016
Terrelle Pryor,157.7,2016
Terrance West,158.5,2016
Justin Tucker,158.8,2016
LA Rams Defense,158.9,2016
Robert Griffin III,159.3,2016
Dorial GreenBeckham,159.3,2016
Chris Johnson,159.4,2016
Graham Gano,160.6,2016
Cincinnati Defense,160.9,2016
Dan Bailey,162.0,2016
Brock Osweiler,163.3,2016
Chandler Catanzaro,163.4,2016
Las Vegas Defense,164.7,2016
Philadelphia Defense,165.4,2016
Green Bay Defense,167.1,2016
Brandon McManus,169.6,2016
Mason Crosby,169.9,2016
Adam Vinatieri,170.5,2016
Chris Boswell,172.4,2016
Cairo Santos,173.4,2016
David Johnson,1.3,2017
LeVeon Bell,2.3,2017
Antonio Brown,3.7,2017
Julio Jones,5.7,2017
Ezekiel Elliott,6.2,2017
Odell Beckham Jr,6.4,2017
Devonta Freeman,7.0,2017
LeSean McCoy,7.8,2017
Mike Evans,7.9,2017
AJ Green,10.0,2017
Melvin Gordon,10.1,2017
Jordy Nelson,11.4,2017
Michael Thomas,13.3,2017
Jay Ajayi,13.8,2017
DeMarco Murray,15.2,2017
Jordan Howard,16.8,2017
Brandin Cooks,17.1,2017
Rob Gronkowski,18.1,2017
Kareem Hunt,18.7,2017
Todd Gurley,19.4,2017
Dez Bryant,20.5,2017
Amari Cooper,21.3,2017
Doug Baldwin,22.4,2017
Christian McCaffrey,22.9,2017
Aaron Rodgers,23.4,2017
Keenan Allen,25.8,2017
Leonard Fournette,27.0,2017
Dalvin Cook,27.5,2017
TY Hilton,28.8,2017
Tom Brady,29.6,2017
Isaiah Crowell,29.8,2017
Terrelle Pryor,30.2,2017
DeAndre Hopkins,31.7,2017
Ty Montgomery,32.6,2017
Demaryius Thomas,34.5,2017
Carlos Hyde,35.2,2017
Lamar Miller,35.2,2017
Marshawn Lynch,36.4,2017
Kelvin Benjamin,38.6,2017
Travis Kelce,38.9,2017
Alshon Jeffery,39.1,2017
Martavis Bryant,40.9,2017
Drew Brees,41.7,2017
Joe Mixon,42.5,2017
Michael Crabtree,43.7,2017
Davante Adams,44.9,2017
Tyreek Hill,45.5,2017
Golden Tate,47.8,2017
Larry Fitzgerald,48.4,2017
Bilal Powell,48.6,2017
Doug Martin,49.0,2017
CJ Anderson,51.4,2017
Greg Olsen,51.5,2017
DeVante Parker,51.9,2017
Ameer Abdullah,53.0,2017
Jordan Reed,54.1,2017
Stefon Diggs,54.8,2017
Matt Ryan,56.4,2017
Allen Robinson,57.0,2017
Jimmy Graham,57.6,2017
Mark Ingram,57.6,2017
Jamison Crowder,61.2,2017
Danny Woodhead,61.7,2017
Jarvis Landry,64.0,2017
Russell Wilson,64.3,2017
Brandon Marshall,65.2,2017
Mike Gillislee,65.3,2017
Pierre Garcon,66.4,2017
Rob Kelley,67.0,2017
Adrian Peterson,69.9,2017
Sammy Watkins,70.0,2017
Tyler Eifert,70.4,2017
Zach Ertz,72.8,2017
Tevin Coleman,73.2,2017
Emmanuel Sanders,73.9,2017
Derek Carr,74.2,2017
Darren McFadden,75.3,2017
Chris Hogan,76.5,2017
Marcus Mariota,76.8,2017
Derrick Henry,77.9,2017
Delanie Walker,79.9,2017
Jameis Winston,82.4,2017
Theo Riddick,83.0,2017
Paul Perkins,83.4,2017
Jeremy Maclin,83.4,2017
Kyle Rudolph,83.6,2017
Willie Snead,83.8,2017
Frank Gore,86.1,2017
Kirk Cousins,86.3,2017
Terrance West,86.8,2017
Martellus Bennett,87.6,2017
Eric Decker,88.7,2017
Cam Newton,89.9,2017
DeSean Jackson,90.4,2017
LeGarrette Blount,91.9,2017
Randall Cobb,92.2,2017
Duke Johnson,94.2,2017
Tyrell Williams,95.0,2017
Thomas Rawls,95.7,2017
Jacquizz Rodgers,95.9,2017
Corey Coleman,96.4,2017
Adam Thielen,98.6,2017
Andrew Luck,100.3,2017
Ben Roethlisberger,101.0,2017
Jonathan Stewart,101.4,2017
James White,102.7,2017
Denver Defense,105.5,2017
Donte Moncrief,105.7,2017
Hunter Henry,106.1,2017
Marvin Jones,106.3,2017
Eddie Lacy,106.6,2017
John Brown,108.6,2017
Philip Rivers,108.7,2017
Seattle Defense,110.3,2017
Corey Davis,110.9,2017
Dak Prescott,112.8,2017
Rex Burkhead,113.4,2017
Jamaal Williams,114.3,2017
Rishard Matthews,116.0,2017
Darren Sproles,116.3,2017
Matthew Stafford,116.5,2017
Ted Ginn Jr,116.9,2017
Jordan Matthews,117.5,2017
Houston Defense,119.4,2017
Cooper Kupp,121.3,2017
Zay Jones,122.0,2017
Jamaal Charles,123.3,2017
Kansas City Defense,123.9,2017
Eric Ebron,124.0,2017
Mike Wallace,125.9,2017
Andy Dalton,126.5,2017
Samaje Perine,126.8,2017
Kevin White,127.0,2017
New England Defense,128.0,2017
CJ Prosise,129.4,2017
Danny Amendola,132.2,2017
Carson Wentz,132.3,2017
Matt Forte,132.6,2017
Jack Doyle,132.6,2017
Jeremy Hill,134.5,2017
Arizona Defense,135.3,2017
Kenny Britt,136.2,2017
Cole Beasley,136.2,2017
Eli Manning,137.1,2017
Minnesota Defense,138.1,2017
NY Giants Defense,138.5,2017
Alvin Kamara,140.0,2017
Marlon Mack,141.3,2017
Carson Palmer,142.3,2017
Robby Anderson,143.4,2017
Justin Tucker,145.0,2017
Wendell Smallwood,146.1,2017
Austin Hooper,146.6,2017
Kendall Wright,148.4,2017
Stephen Gostkowski,149.7,2017
Chris Carson,149.7,2017
Jason Witten,150.5,2017
Pittsburgh Defense,150.8,2017
Taylor Gabriel,151.4,2017
Kenny Golladay,151.6,2017
Coby Fleener,152.3,2017
Sterling Shepard,152.3,2017
OJ Howard,152.7,2017
Latavius Murray,154.4,2017
DeAndre Washington,155.2,2017
Matt Bryant,155.7,2017
Dion Lewis,155.9,2017
Jay Cutler,155.9,2017
Tyler Lockett,156.1,2017
Jonathan Williams,156.1,2017
Donta Foreman,157.0,2017
Giovani Bernard,159.6,2017
Charcandrick West,160.7,2017
Wil Lutz,161.0,2017
Carolina Defense,161.5,2017
Philadelphia Defense,161.6,2017
Tyrod Taylor,162.4,2017
Mason Crosby,162.6,2017
Mohamed Sanu,162.9,2017
Baltimore Defense,164.9,2017
Dan Bailey,168.2,2017
Atlanta Defense,168.2,2017
Adam Vinatieri,168.5,2017
Sebastian Janikowski,172.7,2017
Todd Gurley,1.5,2018
David Johnson,2.8,2018
LeVeon Bell,3.0,2018
Antonio Brown,4.7,2018
Ezekiel Elliott,5.3,2018
Alvin Kamara,6.1,2018
Saquon Barkley,6.5,2018
DeAndre Hopkins,8.8,2018
Melvin Gordon,9.1,2018
Leonard Fournette,9.4,2018
Odell Beckham Jr,11.2,2018
Kareem Hunt,11.4,2018
Christian McCaffrey,12.7,2018
Julio Jones,14.2,2018
Dalvin Cook,15.6,2018
Michael Thomas,16.0,2018
Keenan Allen,17.2,2018
Davante Adams,18.2,2018
Devonta Freeman,19.1,2018
Jordan Howard,20.0,2018
Rob Gronkowski,21.0,2018
AJ Green,21.3,2018
Joe Mixon,23.3,2018
Tyreek Hill,23.7,2018
Mike Evans,25.5,2018
Stefon Diggs,26.0,2018
TY Hilton,27.4,2018
Travis Kelce,28.5,2018
Royce Freeman,29.0,2018
LeSean McCoy,29.9,2018
Aaron Rodgers,31.4,2018
Amari Cooper,31.4,2018
Alex Collins,31.5,2018
Kenyan Drake,32.8,2018
Adam Thielen,33.5,2018
Jerick McKinnon,34.3,2018
Larry Fitzgerald,34.9,2018
Doug Baldwin,37.6,2018
Lamar Miller,38.0,2018
Zach Ertz,39.1,2018
Jarvis Landry,39.4,2018
JuJu SmithSchuster,41.2,2018
Chris Hogan,42.1,2018
Derrick Henry,42.1,2018
Josh Gordon,44.1,2018
Mark Ingram,45.9,2018
Deshaun Watson,46.5,2018
Jay Ajayi,46.6,2018
Golden Tate,46.7,2018
Demaryius Thomas,47.0,2018
Marquise Goodwin,48.9,2018
Jimmy Graham,49.3,2018
Tom Brady,50.3,2018
Brandin Cooks,52.5,2018
Marshawn Lynch,52.6,2018
Carlos Hyde,53.9,2018
Allen Robinson,55.2,2018
Dion Lewis,55.5,2018
Greg Olsen,57.5,2018
Emmanuel Sanders,57.6,2018
Jamaal Williams,59.7,2018
Russell Wilson,61.0,2018
Corey Davis,61.1,2018
Marvin Jones,62.3,2018
Kerryon Johnson,62.5,2018
Rex Burkhead,64.0,2018
Trey Burton,64.6,2018
Julian Edelman,65.5,2018
Chris Carson,66.7,2018
Drew Brees,66.9,2018
Peyton Barber,69.0,2018
Michael Crabtree,70.4,2018
Evan Engram,70.5,2018
Cam Newton,71.0,2018
Will Fuller,73.0,2018
Chris Thompson,74.1,2018
Kyle Rudolph,76.1,2018
Tevin Coleman,76.5,2018
Delanie Walker,77.6,2018
Cooper Kupp,77.8,2018
Jamison Crowder,79.5,2018
Adrian Peterson,81.1,2018
Kirk Cousins,81.7,2018
Alshon Jeffery,82.8,2018
Sony Michel,83.5,2018
Carson Wentz,84.5,2018
Robby Anderson,84.8,2018
Tarik Cohen,85.2,2018
Rashaad Penny,87.1,2018
Devin Funchess,87.4,2018
Andrew Luck,87.6,2018
Jordan Reed,88.3,2018
Isaiah Crowell,89.6,2018
Randall Cobb,90.9,2018
Nelson Agholor,92.8,2018
Duke Johnson,93.5,2018
Sammy Watkins,93.8,2018
Marlon Mack,94.3,2018
Jacksonville Defense,94.5,2018
Jimmy Garoppolo,96.7,2018
Aaron Jones,97.7,2018
Jordy Nelson,98.2,2018
David Njoku,98.4,2018
James White,99.5,2018
Matthew Stafford,100.3,2018
Mike Williams,102.7,2018
LA Rams Defense,103.5,2018
Robert Woods,103.7,2018
Sterling Shepard,106.1,2018
Philip Rivers,107.3,2018
Matt Ryan,108.1,2018
Kenny Stills,108.1,2018
Pierre Garcon,108.2,2018
Minnesota Defense,109.3,2018
Ronald Jones II,111.4,2018
Kelvin Benjamin,113.1,2018
Keelan Cole,113.9,2018
Bilal Powell,114.3,2018
Ben Roethlisberger,114.5,2018
Jack Doyle,116.1,2018
Patrick Mahomes,118.1,2018
Philadelphia Defense,118.4,2018
Calvin Ridley,119.3,2018
LA Chargers Defense,119.5,2018
Alfred Morris,119.8,2018
Latavius Murray,123.1,2018
CJ Anderson,123.3,2018
John Brown,123.4,2018
Jared Goff,123.9,2018
Matt Breida,125.6,2018
Nick Chubb,126.4,2018
Allen Hurns,127.6,2018
Baltimore Defense,128.3,2018
Corey Clement,128.4,2018
Michael Gallup,129.2,2018
Ty Montgomery,129.2,2018
Houston Defense,129.7,2018
DJ Moore,129.8,2018
Tyler Lockett,131.1,2018
Kenny Golladay,131.9,2018
George Kittle,133.0,2018
Alex Smith,134.5,2018
